Index,Degree,Program,Total Credit Hours,Program_Link
0,Bachelor of Architecture,"Architecture, B.Arch.",155,https://catalog.belmont.edu/preview_program.php?catoid=9&amp;poid=2466&amp;returnto=444
1,Bachelor of Arts,"Art History, B.A.",128,https://catalog.belmont.edu/preview_program.php?catoid=9&amp;poid=2320&amp;returnto=444
2,Bachelor of Arts,"Art Studies, B.A.",128,https://catalog.belmont.edu/preview_program.php?catoid=9&amp;poid=2317&amp;returnto=444
3,Bachelor of Arts,"Asian Studies, B.A.",128,https://catalog.belmont.edu/preview_program.php?catoid=9&amp;poid=2272&amp;returnto=444
4,Bachelor of Arts,"Biblical Languages, B.A.",128,https://catalog.belmont.edu/preview_program.php?catoid=9&amp;poid=2405&amp;returnto=444
5,Bachelor of Arts,"Biblical Studies, B.A.",128,https://catalog.belmont.edu/preview_program.php?catoid=9&amp;poid=2406&amp;returnto=444
6,Bachelor of Arts,"Christian Leadership, B.A.",128,https://catalog.belmont.edu/preview_program.php?catoid=9&amp;poid=2411&amp;returnto=444
7,Bachelor of Arts,"Church Leadership and Administration, B.A.",128,https://catalog.belmont.edu/preview_program.php?catoid=9&amp;poid=2413&amp;returnto=444
8,Bachelor of Arts,"English, B.A.",128,https://catalog.belmont.edu/preview_program.php?catoid=9&amp;poid=2275&amp;returnto=444
9,Bachelor of Arts,"Faith and Social Justice, B.A.",128,https://catalog.belmont.edu/preview_program.php?catoid=9&amp;poid=2407&amp;returnto=444
